Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Genome-wide trans-ancestry meta-analysis provides insight into the genetic architecture of type 2 diabetes susceptibility.","/pubmed/24509480","DIAbetes Genetics Replication And Meta-analysis (DIAGRAM) Consortium.; Asian Genetic Epidemiology Network Type 2 Diabetes (AGEN-T2D) Consortium.; South Asian Type 2 Diabetes (SAT2D) Consortium.; Mexican American Type 2 Diabetes (MAT2D) Consortium.; Type 2 Diabetes Genetic Exploration by Nex-generation sequencing in muylti-Ethnic Samples (T2D-GENES) Consortium., Mahajan A, Go MJ, Zhang W, Below JE, Gaulton KJ, Ferreira T, Horikoshi M, Johnson AD, Ng MC, Prokopenko I, Saleheen D, Wang X, Zeggini E, Abecasis GR, Adair LS, Almgren P, Atalay M, et al.","Nat Genet. 2014 Mar;46(3):234-44. doi: 10.1038/ng.2897.","Nat Genet.  2014","PubMed","citation","PMID:24509480 | PMCID:PMC3969612","pubmed","24509480","create date:2014/02/11 | first author:DIAbetes Genetics Replication And Meta-analysis (DIAGRAM) Consortium.",
"Genome-wide association study for radiographic vertebral fractures: a potential role for the 16q24 BMD locus.","/pubmed/24516880","Oei L, Estrada K, Duncan EL, Christiansen C, Liu CT, Langdahl BL, Obermayer-Pietsch B, Riancho JA, Prince RL, van Schoor NM, McCloskey E, Hsu YH, Evangelou E, Ntzani E, Evans DM, Alonso N, Husted LB, Valero C, Hernandez JL, Lewis JR, Kaptoge SK, Zhu K, et al.","Bone. 2014 Feb;59:20-7.","Bone.  2014","PubMed","citation","PMID:24516880 | PMCID:PMC4102322","pubmed","24516880","create date:2014/02/12 | first author:Oei L",
"A randomized trial of the clinical utility of genetic testing for obesity: design and implementation considerations.","/pubmed/24216219","Wang C, Gordon ES, Stack CB, Liu CT, Norkunas T, Wawak L, Christman MF, Green RC, Bowen DJ.","Clin Trials. 2014 Feb;11(1):102-13. doi: 10.1177/1740774513508029.","Clin Trials.  2014","PubMed","citation","PMID:24216219 | PMCID:PMC3946398","pubmed","24216219","create date:2013/11/13 | first author:Wang C",
"A genome-wide copy number association study of osteoporotic fractures points to the 6p25.1 locus.","/pubmed/24343915","Oei L, Hsu YH, Styrkarsdottir U, Eussen BH, de Klein A, Peters MJ, Halldorsson B, Liu CT, Alonso N, Kaptoge SK, Thorleifsson G, Hallmans G, Hocking LJ, Husted LB, Jameson KA, Kruk M, Lewis JR, Patel MS, Scollen S, Svensson O, Trompet S, van Schoor NM, et al.","J Med Genet. 2014 Feb;51(2):122-31. doi: 10.1136/jmedgenet-2013-102064.","J Med Genet.  2014","PubMed","citation","PMID:24343915","pubmed","24343915","create date:2013/12/18 | first author:Oei L",
"Genome-wide Association Study for Radiographic Vertebral Fractures: A Potential Role for the 16q24 BMD Locus versus Lessons Learned from Challenging Phenotype Definition.","/pubmed/24513584","Oei L, Estrada K, Duncan EL, Christiansen C, Liu CT, Langdahl BL, Obermayer-Pietsch B, Riancho JA, Prince RL, van Schoor NM, McCloskey E, Hsu YH, Evangelou E, Ntzani E, Evans DM, Alonso N, Husted LB, Valero C, Hernandez JL, Lewis JR, Kaptoge SK, Zhu K, et al.","Bone. 2013 Oct 25. pii: S8756-3282(13)00425-0. doi: 10.1016/j.bone.2013.10.015.","Bone.  2013","PubMed","citation","PMID:24513584","pubmed","24513584","create date:2014/02/12 | first author:Oei L",
"Mendelian randomization studies do not support a causal role for reduced circulating adiponectin levels in insulin resistance and type 2 diabetes.","/pubmed/23835345","Yaghootkar H, Lamina C, Scott RA, Dastani Z, Hivert MF, Warren LL, Stancáková A, Buxbaum SG, Lyytikäinen LP, Henneman P, Wu Y, Cheung CY, Pankow JS, Jackson AU, Gustafsson S, Zhao JH, Ballantyne CM, Xie W, Bergman RN, Boehnke M, el Bouazzaoui F, Collins FS, et al.","Diabetes. 2013 Oct;62(10):3589-98. doi: 10.2337/db13-0128. Review.","Diabetes.  2013","PubMed","citation","PMID:23835345 | PMCID:PMC3781444","pubmed","23835345","create date:2013/07/10 | first author:Yaghootkar H",
"Genome-wide association study of age at menarche in African-American women.","/pubmed/23599027","Demerath EW, Liu CT, Franceschini N, Chen G, Palmer JR, Smith EN, Chen CT, Ambrosone CB, Arnold AM, Bandera EV, Berenson GS, Bernstein L, Britton A, Cappola AR, Carlson CS, Chanock SJ, Chen W, Chen Z, Deming SL, Elks CE, Evans MK, Gajdos Z, et al.","Hum Mol Genet. 2013 Aug 15;22(16):3329-46. doi: 10.1093/hmg/ddt181.","Hum Mol Genet.  2013","PubMed","citation","PMID:23599027 | PMCID:PMC3723312","pubmed","23599027","create date:2013/04/20 | first author:Demerath EW",
"Common variants in and near IRS1 and subclinical cardiovascular disease in the Framingham Heart Study.","/pubmed/23659870","Lim S, Hong J, Liu CT, Hivert MF, White CC, Murabito JM, O'Donnell CJ, Dupuis J, Florez JC, Meigs JB.","Atherosclerosis. 2013 Jul;229(1):149-54. doi: 10.1016/j.atherosclerosis.2013.03.037.","Atherosclerosis.  2013","PubMed","citation","PMID:23659870 | PMCID:PMC4040123","pubmed","23659870","create date:2013/05/11 | first author:Lim S",
"Meta-analysis of genome-wide studies identifies WNT16 and ESR1 SNPs associated with bone mineral density in premenopausal women.","/pubmed/23074152","Koller DL, Zheng HF, Karasik D, Yerges-Armstrong L, Liu CT, McGuigan F, Kemp JP, Giroux S, Lai D, Edenberg HJ, Peacock M, Czerwinski SA, Choh AC, McMahon G, St Pourcain B, Timpson NJ, Lawlor DA, Evans DM, Towne B, Blangero J, Carless MA, Kammerer C, et al.","J Bone Miner Res. 2013 Mar;28(3):547-58. doi: 10.1002/jbmr.1796.","J Bone Miner Res.  2013","PubMed","citation","PMID:23074152 | PMCID:PMC3691010","pubmed","23074152","create date:2012/10/18 | first author:Koller DL",
"Genome-wide association of body fat distribution in African ancestry populations suggests new loci.","/pubmed/23966867","Liu CT, Monda KL, Taylor KC, Lange L, Demerath EW, Palmas W, Wojczynski MK, Ellis JC, Vitolins MZ, Liu S, Papanicolaou GJ, Irvin MR, Xue L, Griffin PJ, Nalls MA, Adeyemo A, Liu J, Li G, Ruiz-Narvaez EA, Chen WM, Chen F, Henderson BE, et al.","PLoS Genet. 2013;9(8):e1003681. doi: 10.1371/journal.pgen.1003681.","PLoS Genet.  2013","PubMed","citation","PMID:23966867 | PMCID:PMC3744443","pubmed","23966867","create date:2013/08/24 | first author:Liu CT",
"Functional analysis of HapMap SNPs.","/pubmed/23041558","Liu CT, Lin H, Lin H.","Gene. 2012 Dec 15;511(2):358-63. doi: 10.1016/j.gene.2012.09.075.","Gene.  2012","PubMed","citation","PMID:23041558","pubmed","23041558","create date:2012/10/09 | first author:Liu CT",
"Integration of genome-wide association studies with biological knowledge identifies six novel genes related to kidney function.","/pubmed/22962313","Chasman DI, Fuchsberger C, Pattaro C, Teumer A, Böger CA, Endlich K, Olden M, Chen MH, Tin A, Taliun D, Li M, Gao X, Gorski M, Yang Q, Hundertmark C, Foster MC, O'Seaghdha CM, Glazer N, Isaacs A, Liu CT, Smith AV, O'Connell JR, et al.","Hum Mol Genet. 2012 Dec 15;21(24):5329-43. doi: 10.1093/hmg/dds369.","Hum Mol Genet.  2012","PubMed","citation","PMID:22962313 | PMCID:PMC3607468","pubmed","22962313","create date:2012/09/11 | first author:Chasman DI",
"The distribution of circulating microRNA and their relation to coronary disease.","/pubmed/24358814","Freedman JE, Ercan B, Morin KM, Liu CT, Tamer L, Ayaz L, Kanadasi M, Cicek D, Seyhan AI, Akilli RE, Camci C, Cengiz B, Oztuzcu S, Tanriverdi K.","F1000Res. 2012 Nov 19;1:50. doi: 10.12688/f1000research.1-50.v1.","F1000Res.  2012","PubMed","citation","PMID:24358814 | PMCID:PMC3752638","pubmed","24358814","create date:2012/01/01 | first author:Freedman JE",
"Assessment of gene-by-sex interaction effect on bone mineral density.","/pubmed/22692763","Liu CT, Estrada K, Yerges-Armstrong LM, Amin N, Evangelou E, Li G, Minster RL, Carless MA, Kammerer CM, Oei L, Zhou Y, Alonso N, Dailiana Z, Eriksson J, García-Giralt N, Giroux S, Husted LB, Khusainova RI, Koromila T, Kung AW, Lewis JR, Masi L, et al.","J Bone Miner Res. 2012 Oct;27(10):2051-64. doi: 10.1002/jbmr.1679.","J Bone Miner Res.  2012","PubMed","citation","PMID:22692763 | PMCID:PMC3447125","pubmed","22692763","create date:2012/06/14 | first author:Liu CT",
"Bayesian methods for multivariate modeling of pleiotropic SNP associations and genetic risk prediction.","/pubmed/22973300","Hartley SW, Monti S, Liu CT, Steinberg MH, Sebastiani P.","Front Genet. 2012 Sep 11;3:176. doi: 10.3389/fgene.2012.00176.","Front Genet.  2012","PubMed","citation","PMID:22973300 | PMCID:PMC3438684","pubmed","22973300","create date:2012/09/14 | first author:Hartley SW",
"Ultraconserved elements in the human genome: association and transmission analyses of highly constrained single-nucleotide polymorphisms.","/pubmed/22714408","Chiang CW, Liu CT, Lettre G, Lange LA, Jorgensen NW, Keating BJ, Vedantam S, Nock NL, Franceschini N, Reiner AP, Demerath EW, Boerwinkle E, Rotter JI, Wilson JG, North KE, Papanicolaou GJ, Cupples LA; Genetic Investigation of ANthropometric Traits Consortium., Murabito JM, Hirschhorn JN.","Genetics. 2012 Sep;192(1):253-66. doi: 10.1534/genetics.112.141945.","Genetics.  2012","PubMed","citation","PMID:22714408 | PMCID:PMC3430540","pubmed","22714408","create date:2012/06/21 | first author:Chiang CW",
"Large-scale association analyses identify new loci influencing glycemic traits and provide insight into the underlying biological pathways.","/pubmed/22885924","Scott RA, Lagou V, Welch RP, Wheeler E, Montasser ME, Luan J, Mägi R, Strawbridge RJ, Rehnberg E, Gustafsson S, Kanoni S, Rasmussen-Torvik LJ, Yengo L, Lecoeur C, Shungin D, Sanna S, Sidore C, Johnson PC, Jukema JW, Johnson T, Mahajan A, Verweij N, et al.","Nat Genet. 2012 Sep;44(9):991-1005. doi: 10.1038/ng.2385.","Nat Genet.  2012","PubMed","citation","PMID:22885924 | PMCID:PMC3433394","pubmed","22885924","create date:2012/08/14 | first author:Scott RA",
"Large-scale association analysis provides insights into the genetic architecture and pathophysiology of type 2 diabetes.","/pubmed/22885922","Morris AP, Voight BF, Teslovich TM, Ferreira T, Segrè AV, Steinthorsdottir V, Strawbridge RJ, Khan H, Grallert H, Mahajan A, Prokopenko I, Kang HM, Dina C, Esko T, Fraser RM, Kanoni S, Kumar A, Lagou V, Langenberg C, Luan J, Lindgren CM, Müller-Nurasyid M, et al.","Nat Genet. 2012 Sep;44(9):981-90. doi: 10.1038/ng.2383.","Nat Genet.  2012","PubMed","citation","PMID:22885922 | PMCID:PMC3442244","pubmed","22885922","create date:2012/08/14 | first author:Morris AP",
"Validated SNPs for eGFR and their associations with albuminuria.","/pubmed/22492995","Ellis JW, Chen MH, Foster MC, Liu CT, Larson MG, de Boer I, Köttgen A, Parsa A, Bochud M, Böger CA, Kao L, Fox CS, O'Seaghdha CM; CKDGen Consortium.; CARe Renal Consortium..","Hum Mol Genet. 2012 Jul 15;21(14):3293-8. doi: 10.1093/hmg/dds138.","Hum Mol Genet.  2012","PubMed","citation","PMID:22492995 | PMCID:PMC3491918","pubmed","22492995","create date:2012/04/12 | first author:Ellis JW",
"A genome-wide approach accounting for body mass index identifies genetic variants influencing fasting glycemic traits and insulin resistance.","/pubmed/22581228","Manning AK, Hivert MF, Scott RA, Grimsby JL, Bouatia-Naji N, Chen H, Rybin D, Liu CT, Bielak LF, Prokopenko I, Amin N, Barnes D, Cadby G, Hottenga JJ, Ingelsson E, Jackson AU, Johnson T, Kanoni S, Ladenvall C, Lagou V, Lahti J, Lecoeur C, et al.","Nat Genet. 2012 May 13;44(6):659-69. doi: 10.1038/ng.2274.","Nat Genet.  2012","PubMed","citation","PMID:22581228 | PMCID:PMC3613127","pubmed","22581228","create date:2012/05/15 | first author:Manning AK",
"Genome-wide meta-analysis identifies 56 bone mineral density loci and reveals 14 loci associated with risk of fracture.","/pubmed/22504420","Estrada K, Styrkarsdottir U, Evangelou E, Hsu YH, Duncan EL, Ntzani EE, Oei L, Albagha OM, Amin N, Kemp JP, Koller DL, Li G, Liu CT, Minster RL, Moayyeri A, Vandenput L, Willner D, Xiao SM, Yerges-Armstrong LM, Zheng HF, Alonso N, Eriksson J, et al.","Nat Genet. 2012 Apr 15;44(5):491-501. doi: 10.1038/ng.2249.","Nat Genet.  2012","PubMed","citation","PMID:22504420 | PMCID:PMC3338864","pubmed","22504420","create date:2012/04/17 | first author:Estrada K",
"Heritability of prevalent vertebral fracture and volumetric bone mineral density and geometry at the lumbar spine in three generations of the Framingham study.","/pubmed/22222934","Liu CT, Karasik D, Zhou Y, Hsu YH, Genant HK, Broe KE, Lang TF, Samelson EJ, Demissie S, Bouxsein ML, Cupples LA, Kiel DP.","J Bone Miner Res. 2012 Apr;27(4):954-8. doi: 10.1002/jbmr.1537.","J Bone Miner Res.  2012","PubMed","citation","PMID:22222934 | PMCID:PMC3375687","pubmed","22222934","create date:2012/01/10 | first author:Liu CT",
"Genome-wide association of pericardial fat identifies a unique locus for ectopic fat.","/pubmed/22589742","Fox CS, White CC, Lohman K, Heard-Costa N, Cohen P, Zhang Y, Johnson AD, Emilsson V, Liu CT, Chen YD, Taylor KD, Allison M, Budoff M; CARDIoGRAM Consortium., Rotter JI, Carr JJ, Hoffmann U, Ding J, Cupples LA, Liu Y.","PLoS Genet. 2012;8(5):e1002705. doi: 10.1371/journal.pgen.1002705.","PLoS Genet.  2012","PubMed","citation","PMID:22589742 | PMCID:PMC3349742","pubmed","22589742","create date:2012/05/17 | first author:Fox CS",
